mode: set
template_cli/cmd/mcp_server/main.go:27.3,29.2 1 0
template_cli/internal/appcontext/application_cache.go:38.32,40.3 1 1
template_cli/internal/appcontext/application_cache.go:42.2,42.53 1 1
template_cli/internal/appcontext/application_cache.go:42.53,44.3 1 1
template_cli/internal/appcontext/application_cache.go:46.2,46.28 1 1
template_cli/internal/appcontext/application_cache.go:50.92,62.57 5 1
template_cli/internal/appcontext/application_cache.go:62.57,64.3 1 0
template_cli/internal/appcontext/application_cache.go:68.52,76.68 5 1
template_cli/internal/appcontext/application_cache.go:76.68,78.3 1 0
template_cli/internal/appcontext/application_cache.go:83.76,88.16 4 0
template_cli/internal/appcontext/application_cache.go:88.16,91.3 2 0
template_cli/internal/appcontext/application_cache.go:92.2,99.16 5 0
template_cli/internal/appcontext/application_cache.go:99.16,102.3 2 0
template_cli/internal/appcontext/application_cache.go:104.2,109.12 3 0
template_cli/internal/appcontext/application_cache.go:113.59,114.32 1 1
template_cli/internal/appcontext/application_cache.go:114.32,116.3 1 1
template_cli/internal/appcontext/application_cache.go:118.2,121.16 3 1
template_cli/internal/appcontext/application_cache.go:121.16,123.3 1 0
template_cli/internal/appcontext/application_cache.go:125.2,125.60 1 1
template_cli/internal/appcontext/application_cache.go:125.60,127.3 1 0
template_cli/internal/appcontext/application_cache.go:129.2,129.12 1 1
template_cli/internal/appcontext/application_cache.go:134.54,139.16 4 0
template_cli/internal/appcontext/application_cache.go:139.16,140.26 1 0
template_cli/internal/appcontext/application_cache.go:140.26,142.4 1 0
template_cli/internal/appcontext/application_cache.go:143.3,146.74 3 0
template_cli/internal/appcontext/application_cache.go:146.74,148.4 1 0
template_cli/internal/appcontext/application_cache.go:149.3,149.9 1 0
template_cli/internal/appcontext/application_cache.go:152.2,153.53 2 0
template_cli/internal/appcontext/application_cache.go:153.53,157.3 3 0
template_cli/internal/appcontext/application_cache.go:160.2,160.39 1 0
template_cli/internal/appcontext/application_cache.go:160.39,167.74 4 0
template_cli/internal/appcontext/application_cache.go:167.74,169.4 1 0
template_cli/internal/appcontext/application_cache.go:170.3,170.9 1 0
template_cli/internal/appcontext/application_cache.go:174.2,175.35 2 0
template_cli/internal/appcontext/cluster_cache.go:34.58,38.29 3 1
template_cli/internal/appcontext/cluster_cache.go:38.29,40.3 1 1
template_cli/internal/appcontext/cluster_cache.go:42.2,42.50 1 1
template_cli/internal/appcontext/cluster_cache.go:42.50,44.3 1 1
template_cli/internal/appcontext/cluster_cache.go:46.2,46.25 1 1
template_cli/internal/appcontext/cluster_cache.go:50.85,62.54 5 1
template_cli/internal/appcontext/cluster_cache.go:62.54,64.3 1 0
template_cli/internal/appcontext/cluster_cache.go:68.49,76.68 5 1
template_cli/internal/appcontext/cluster_cache.go:76.68,78.3 1 0
template_cli/internal/appcontext/cluster_cache.go:83.73,88.16 4 0
template_cli/internal/appcontext/cluster_cache.go:88.16,91.3 2 0
template_cli/internal/appcontext/cluster_cache.go:92.2,99.16 5 0
template_cli/internal/appcontext/cluster_cache.go:99.16,102.3 2 0
template_cli/internal/appcontext/cluster_cache.go:104.2,109.12 3 0
template_cli/internal/appcontext/cluster_cache.go:113.56,114.29 1 1
template_cli/internal/appcontext/cluster_cache.go:114.29,116.3 1 1
template_cli/internal/appcontext/cluster_cache.go:118.2,121.16 3 1
template_cli/internal/appcontext/cluster_cache.go:121.16,123.3 1 0
template_cli/internal/appcontext/cluster_cache.go:125.2,125.60 1 1
template_cli/internal/appcontext/cluster_cache.go:125.60,127.3 1 0
template_cli/internal/appcontext/cluster_cache.go:129.2,129.12 1 1
template_cli/internal/appcontext/cluster_cache.go:134.51,139.16 4 0
template_cli/internal/appcontext/cluster_cache.go:139.16,140.26 1 0
template_cli/internal/appcontext/cluster_cache.go:140.26,142.4 1 0
template_cli/internal/appcontext/cluster_cache.go:143.3,146.71 3 0
template_cli/internal/appcontext/cluster_cache.go:146.71,148.4 1 0
template_cli/internal/appcontext/cluster_cache.go:149.3,149.9 1 0
template_cli/internal/appcontext/cluster_cache.go:152.2,153.53 2 0
template_cli/internal/appcontext/cluster_cache.go:153.53,157.3 3 0
template_cli/internal/appcontext/cluster_cache.go:160.2,160.39 1 0
template_cli/internal/appcontext/cluster_cache.go:160.39,167.71 4 0
template_cli/internal/appcontext/cluster_cache.go:167.71,169.4 1 0
template_cli/internal/appcontext/cluster_cache.go:170.3,170.9 1 0
template_cli/internal/appcontext/cluster_cache.go:174.2,175.32 2 0
template_cli/internal/appcontext/context.go:45.80,52.58 2 0
template_cli/internal/appcontext/context.go:52.58,55.3 1 0
template_cli/internal/appcontext/context.go:58.2,58.28 1 0
template_cli/internal/appcontext/context.go:58.28,61.3 2 0
template_cli/internal/appcontext/context.go:64.2,70.12 4 0
template_cli/internal/appcontext/context.go:74.48,78.16 3 1
template_cli/internal/appcontext/context.go:78.16,80.25 1 1
template_cli/internal/appcontext/context.go:80.25,82.4 1 1
template_cli/internal/appcontext/context.go:83.3,84.15 2 0
template_cli/internal/appcontext/context.go:87.2,88.60 2 1
template_cli/internal/appcontext/context.go:88.60,91.3 2 1
template_cli/internal/appcontext/context.go:94.2,94.46 1 1
template_cli/internal/appcontext/context.go:98.43,107.16 4 1
template_cli/internal/appcontext/context.go:107.16,110.3 2 0
template_cli/internal/appcontext/context.go:112.2,112.67 1 1
template_cli/internal/appcontext/context.go:112.67,114.3 1 0
template_cli/internal/appcontext/context.go:118.42,126.39 2 1
template_cli/internal/appcontext/context.go:126.39,128.69 2 1
template_cli/internal/appcontext/context.go:128.69,130.4 1 0
template_cli/internal/appcontext/context.go:134.2,140.36 6 1
template_cli/internal/argoclient/client.go:20.61,22.53 2 1
template_cli/internal/argoclient/client.go:22.53,24.3 1 1
template_cli/internal/argoclient/client.go:25.2,25.18 1 0
template_cli/internal/argoclient/client.go:36.55,50.16 5 1
template_cli/internal/argoclient/client.go:50.16,52.3 1 0
template_cli/internal/argoclient/client.go:54.2,57.8 1 1
template_cli/internal/tools/argo/list_applications.go:28.184,29.143 1 0
template_cli/internal/tools/argo/list_applications.go:29.143,32.16 3 0
template_cli/internal/tools/argo/list_applications.go:32.16,35.4 2 0
template_cli/internal/tools/argo/list_applications.go:38.3,38.70 1 0
template_cli/internal/tools/argo/list_applications.go:38.70,48.4 4 0
template_cli/internal/tools/argo/list_applications.go:51.3,52.61 2 0
template_cli/internal/tools/argo/list_applications.go:52.61,54.4 1 0
template_cli/internal/tools/argo/list_applications.go:57.3,58.24 2 0
template_cli/internal/tools/argo/list_applications.go:58.24,60.4 1 0
template_cli/internal/tools/argo/list_applications.go:63.3,69.9 3 0
template_cli/internal/tools/argo/list_applications.go:74.106,76.73 1 1
template_cli/internal/tools/argo/list_applications.go:76.73,78.3 1 1
template_cli/internal/tools/argo/list_applications.go:80.2,81.27 2 1
template_cli/internal/tools/argo/list_applications.go:81.27,83.63 1 1
template_cli/internal/tools/argo/list_applications.go:83.63,84.12 1 1
template_cli/internal/tools/argo/list_applications.go:88.3,88.64 1 1
template_cli/internal/tools/argo/list_applications.go:88.64,89.12 1 1
template_cli/internal/tools/argo/list_applications.go:93.3,93.74 1 1
template_cli/internal/tools/argo/list_applications.go:93.74,94.12 1 1
template_cli/internal/tools/argo/list_applications.go:98.3,98.35 1 1
template_cli/internal/tools/argo/list_applications.go:101.2,101.17 1 1
template_cli/internal/tools/argo/list_clusters.go:25.172,26.135 1 0
template_cli/internal/tools/argo/list_clusters.go:26.135,29.16 3 0
template_cli/internal/tools/argo/list_clusters.go:29.16,32.4 2 0
template_cli/internal/tools/argo/list_clusters.go:35.3,35.74 1 0
template_cli/internal/tools/argo/list_clusters.go:35.74,40.4 2 0
template_cli/internal/tools/argo/list_clusters.go:43.3,44.57 2 0
template_cli/internal/tools/argo/list_clusters.go:44.57,46.4 1 0
template_cli/internal/tools/argo/list_clusters.go:49.3,50.28 2 0
template_cli/internal/tools/argo/list_clusters.go:50.28,52.4 1 0
template_cli/internal/tools/argo/list_clusters.go:55.3,57.9 1 0
